Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD
    K_EXIT
    K_READ_DOUBLE
    K_READ_STRING
    PERIOD

Grammar

Rule 0     S' -> program

    SEMI            shift and go to state 212


state 175

    (109) while -> K_WHILE LPAREN bool RPAREN . statement
    (110) while -> K_WHILE LPAREN bool RPAREN . LCURLY statements RCURLY
    (36) statement -> . declare SEMI
    (37) statement -> . declare_assign SEMI
    (38) statement -> . assign SEMI
    (39) statement -> . print
    (40) statement -> . function_call SEMI
    (41) statement -> . read
    (42) statement -> . return SEMI
    (44) declare -> . type ID
    (45) declare -> . type ID LBRACKET ID RBRACKET
    (46) declare -> . type ID LBRACKET ICONSTANT RBRACKET
    (47) declare -> . type factor COMMA factor COMMA factor
    (48) declare -> . type factor COMMA factor
    (49) declare -> . declare COMMA ID
    (50) declare -> . declare COMMA assign
    (63) declare_assign -> . type ID ASSIGN value
    (64) declare_assign -> . declare_assign COMMA ID
    (51) assign -> . ID ASSIGN value
    (52) assign -> . ID inc_dec
    (53) assign -> . ID ASSIGN math
    (54) assign -> . ID LBRACKET math RBRACKET ASSIGN math
    (55) assign -> . ID LBRACKET math RBRACKET ASSIGN SCONSTANT
    (56) assign -> . ID ASSIGN function_call
    (57) assign -> . ID ASSIGN_PLUS math
    (58) assign -> . ID ASSIGN_MINUS math
    (59) assign -> . ID ASSIGN_MULTIPLY math
    (60) assign -> . ID ASSIGN_DIVIDE math
    (61) assign -> . ID ASSIGN_MOD math
    (62) assign -> . assign ASSIGN value
    (65) print -> . K_PRINT_INTEGER LPAREN value RPAREN SEMI
    (66) print -> . K_PRINT_STRING LPAREN value RPAREN SEMI
    (67) print -> . K_PRINT_DOUBLE LPAREN value RPAREN SEMI
    (72) function_call -> . ID LPAREN arguments RPAREN
    (68) read -> . K_READ_INTEGER LPAREN ID RPAREN SEMI
    (73) return -> . K_RETURN value
    (74) return -> . epsilon
    (75) return -> . K_RETURN function_call
    (76) return -> . K_RETURN assign
    (6) type -> . K_INTEGER
    (7) type -> . K_DOUBLE
    (8) type -> . K_STRING
    (122) epsilon -> .

    LCURLY          shift and go to state 214
    ID              shift and go to state 37
    K_PRINT_INTEGER shift and go to state 51
    K_PRINT_STRING  shift and go to state 52
    K_PRINT_DOUBLE  shift and go to state 53
    K_READ_INTEGER  shift and go to state 57
    K_RETURN        shift and go to state 58
    K_INTEGER       shift and go to state 17
    K_DOUBLE        shift and go to state 18
    K_STRING        shift and go to state 19
    SEMI            reduce using rule 122 (epsilon -> .)

    statement                      shift and go to state 213
    declare                        shift and go to state 215
    declare_assign                 shift and go to state 216
    assign                         shift and go to state 217
    print                          shift and go to state 218
    function_call                  shift and go to state 219
    read                           shift and go to state 220
    return                         shift and go to state 221
    type                           shift and go to state 50
    epsilon                        shift and go to state 222

state 176

    (107) bool -> condition bool_op . condition
    (105) condition -> . math bool_op math
    (106) condition -> . function_call bool_op math
    (79) math -> . expression
    (80) math -> . factor inc_dec
    (72) function_call -> . ID LPAREN arguments RPAREN
    (81) expression -> . expression PLUS term
    (82) expression -> . expression MINUS term
    (83) expression -> . term
    (89) factor -> . LPAREN expression RPAREN
    (90) factor -> . MINUS LPAREN expression RPAREN
    (91) factor -> . ICONSTANT
    (92) factor -> . DCONSTANT
    (93) factor -> . ID
    (94) factor -> . ID LBRACKET value RBRACKET
    (95) factor -> . ID LBRACKET ID ICONSTANT RBRACKET
    (84) term -> . term TIMES factor
    (85) term -> . term DIVIDE factor
    (86) term -> . term MOD factor
    (87) term -> . factor
    (88) term -> . MINUS factor

    ID              shift and go to state 145
    LPAREN          shift and go to state 87
    MINUS           shift and go to state 115
    ICONSTANT       shift and go to state 85
    DCONSTANT       shift and go to state 89

    condition                      shift and go to state 223
    math                           shift and go to state 143
    function_call                  shift and go to state 144
    expression                     shift and go to state 112
    factor                         shift and go to state 113
    term                           shift and go to state 114

state 177

    (96) bool_op -> DAND .

    ID              reduce using rule 96 (bool_op -> DAND .)
    LPAREN          reduce using rule 96 (bool_op -> DAND .)
    MINUS           reduce using rule 96 (bool_op -> DAND .)
    ICONSTANT       reduce using rule 96 (bool_op -> DAND .)
    DCONSTANT       reduce using rule 96 (bool_op -> DAND .)


state 178

    (97) bool_op -> DOR .

    ID              reduce using rule 97 (bool_op -> DOR .)
    LPAREN          reduce using rule 97 (bool_op -> DOR .)
    MINUS           reduce using rule 97 (bool_op -> DOR .)
    ICONSTANT       reduce using rule 97 (bool_op -> DOR .)
    DCONSTANT       reduce using rule 97 (bool_op -> DOR .)


state 179

    (98) bool_op -> DEQ .

    ID              reduce using rule 98 (bool_op -> DEQ .)
    LPAREN          reduce using rule 98 (bool_op -> DEQ .)
    MINUS           reduce using rule 98 (bool_op -> DEQ .)
    ICONSTANT       reduce using rule 98 (bool_op -> DEQ .)
    DCONSTANT       reduce using rule 98 (bool_op -> DEQ .)


state 180

    (99) bool_op -> GEQ .

    ID              reduce using rule 99 (bool_op -> GEQ .)
    LPAREN          reduce using rule 99 (bool_op -> GEQ .)
    MINUS           reduce using rule 99 (bool_op -> GEQ .)
    ICONSTANT       reduce using rule 99 (bool_op -> GEQ .)
    DCONSTANT       reduce using rule 99 (bool_op -> GEQ .)


state 181

    (100) bool_op -> GT .

    ID              reduce using rule 100 (bool_op -> GT .)
    LPAREN          reduce using rule 100 (bool_op -> GT .)
    MINUS           reduce using rule 100 (bool_op -> GT .)
    ICONSTANT       reduce using rule 100 (bool_op -> GT .)
    DCONSTANT       reduce using rule 100 (bool_op -> GT .)


state 182

    (101) bool_op -> LEQ .

    ID              reduce using rule 101 (bool_op -> LEQ .)
    LPAREN          reduce using rule 101 (bool_op -> LEQ .)
    MINUS           reduce using rule 101 (bool_op -> LEQ .)
    ICONSTANT       reduce using rule 101 (bool_op -> LEQ .)
    DCONSTANT       reduce using rule 101 (bool_op -> LEQ .)


state 183

    (102) bool_op -> LT .

    ID              reduce using rule 102 (bool_op -> LT .)
    LPAREN          reduce using rule 102 (bool_op -> LT .)
    MINUS           reduce using rule 102 (bool_op -> LT .)
    ICONSTANT       reduce using rule 102 (bool_op -> LT .)
    DCONSTANT       reduce using rule 102 (bool_op -> LT .)


state 184

    (103) bool_op -> NE .

    ID              reduce using rule 103 (bool_op -> NE .)
    LPAREN          reduce using rule 103 (bool_op -> NE .)
    MINUS           reduce using rule 103 (bool_op -> NE .)
    ICONSTANT       reduce using rule 103 (bool_op -> NE .)
    DCONSTANT       reduce using rule 103 (bool_op -> NE .)


state 185

    (104) bool_op -> NOT .

    ID              reduce using rule 104 (bool_op -> NOT .)
    LPAREN          reduce using rule 104 (bool_op -> NOT .)
    MINUS           reduce using rule 104 (bool_op -> NOT .)
    ICONSTANT       reduce using rule 104 (bool_op -> NOT .)
    DCONSTANT       reduce using rule 104 (bool_op -> NOT .)


state 186

    (105) condition -> math bool_op . math
    (79) math -> . expression
    (80) math -> . factor inc_dec
    (81) expression -> . expression PLUS term
    (82) expression -> . expression MINUS term
    (83) expression -> . term
    (89) factor -> . LPAREN expression RPAREN
    (90) factor -> . MINUS LPAREN expression RPAREN
    (91) factor -> . ICONSTANT
    (92) factor -> . DCONSTANT
    (93) factor -> . ID
    (94) factor -> . ID LBRACKET value RBRACKET
    (95) factor -> . ID LBRACKET ID ICONSTANT RBRACKET
    (84) term -> . term TIMES factor
    (85) term -> . term DIVIDE factor
    (86) term -> . term MOD factor
    (87) term -> . factor
    (88) term -> . MINUS factor

    LPAREN          shift and go to state 87
    MINUS           shift and go to state 115
    ICONSTANT       shift and go to state 85
    DCONSTANT       shift and go to state 89
    ID              shift and go to state 116

    math                           shift and go to state 224
    expression                     shift and go to state 112
    factor                         shift and go to state 113
    term                           shift and go to state 114

state 187

    (106) condition -> function_call bool_op . math
    (79) math -> . expression
    (80) math -> . factor inc_dec
    (81) expression -> . expression PLUS term
    (82) expression -> . expression MINUS term
    (83) expression -> . term
    (89) factor -> . LPAREN expression RPAREN
    (90) factor -> . MINUS LPAREN expression RPAREN
    (91) factor -> . ICONSTANT
    (92) factor -> . DCONSTANT
    (93) factor -> . ID
    (94) factor -> . ID LBRACKET value RBRACKET
    (95) factor -> . ID LBRACKET ID ICONSTANT RBRACKET
    (84) term -> . term TIMES factor
    (85) term -> . term DIVIDE factor
    (86) term -> . term MOD factor
    (87) term -> . factor
    (88) term -> . MINUS factor

    LPAREN          shift and go to state 87
    MINUS           shift and go to state 115
    ICONSTANT       shift and go to state 85
    DCONSTANT       shift and go to state 89
    ID              shift and go to state 116

    math                           shift and go to state 225
    expression                     shift and go to state 112
    factor                         shift and go to state 113
    term                           shift and go to state 114

state 188

    (112) do -> K_DO LPAREN do_assign SEMI . condition SEMI ID inc_dec RPAREN LCURLY statements RCURLY
    (113) do -> K_DO LPAREN do_assign SEMI . condition SEMI ID inc_dec RPAREN statement
    (105) condition -> . math bool_op math
    (106) condition -> . function_call bool_op math
    (79) math -> . expression
    (80) math -> . factor inc_dec
    (72) function_call -> . ID LPAREN arguments RPAREN
    (81) expression -> . expression PLUS term
    (82) expression -> . expression MINUS term
    (83) expression -> . term
    (89) factor -> . LPAREN expression RPAREN
    (90) factor -> . MINUS LPAREN expression RPAREN
    (91) factor -> . ICONSTANT
    (92) factor -> . DCONSTANT
    (93) factor -> . ID
    (94) factor -> . ID LBRACKET value RBRACKET
    (95) factor -> . ID LBRACKET ID ICONSTANT RBRACKET
    (84) term -> . term TIMES factor
    (85) term -> . term DIVIDE factor
    (86) term -> . term MOD factor
    (87) term -> . factor
    (88) term -> . MINUS factor

    ID              shift and go to state 145
    LPAREN          shift and go to state 87
    MINUS           shift and go to state 115
    ICONSTANT       shift and go to state 85
    DCONSTANT       shift and go to state 89

    condition                      shift and go to state 226
    math                           shift and go to state 143
    function_call                  shift and go to state 144
    expression                     shift and go to state 112
    factor                         shift and go to state 113
    term                           shift and go to state 114

state 189

    (111) do_assign -> ID ASSIGN . ICONSTANT

    ICONSTANT       shift and go to state 227


state 190

    (114) if -> K_IF LPAREN bool RPAREN . K_THEN LCURLY statements RCURLY else_if
    (115) if -> K_IF LPAREN bool RPAREN . K_THEN statement else_if

    K_THEN          shift and go to state 228


state 191

    (68) read -> K_READ_INTEGER LPAREN ID RPAREN . SEMI

    SEMI            shift and go to state 229


state 192

    (22) value -> ID .
    (23) value -> ID . LBRACKET value RBRACKET
    (93) factor -> ID .
    (94) factor -> ID . LBRACKET value RBRACKET
    (95) factor -> ID . LBRACKET ID ICONSTANT RBRACKET

  ! reduce/reduce conflict for RBRACKET resolved using rule 22 (value -> ID .)
    RBRACKET        reduce using rule 22 (value -> ID .)
    LBRACKET        shift and go to state 151
    INCREMENT       reduce using rule 93 (factor -> ID .)
    DECREMENT       reduce using rule 93 (factor -> ID .)
    TIMES           reduce using rule 93 (factor -> ID .)
    DIVIDE          reduce using rule 93 (factor -> ID .)
    MOD             reduce using rule 93 (factor -> ID .)
    PLUS            reduce using rule 93 (factor -> ID .)
    MINUS           reduce using rule 93 (factor -> ID .)

  ! RBRACKET        [ reduce using rule 93 (factor -> ID .) ]


state 193

    (23) value -> ID LBRACKET value . RBRACKET

    RBRACKET        shift and go to state 230


state 194

    (95) factor -> ID LBRACKET ID . ICONSTANT RBRACKET
    (22) value -> ID .
    (23) value -> ID . LBRACKET value RBRACKET

    ICONSTANT       shift and go to state 205
    RBRACKET        reduce using rule 22 (value -> ID .)
    LBRACKET        shift and go to state 162


state 195

    (23) value -> ID LBRACKET value . RBRACKET
    (94) factor -> ID LBRACKET value . RBRACKET

    RBRACKET        shift and go to state 231


state 196

    (81) expression -> expression PLUS term .
    (84) term -> term . TIMES factor
    (85) term -> term . DIVIDE factor
    (86) term -> term . MOD factor

    PLUS            reduce using rule 81 (expression -> expression PLUS term .)
    MINUS           reduce using rule 81 (expression -> expression PLUS term .)
    SEMI            reduce using rule 81 (expression -> expression PLUS term .)
    ASSIGN          reduce using rule 81 (expression -> expression PLUS term .)
    COMMA           reduce using rule 81 (expression -> expression PLUS term .)
    RBRACKET        reduce using rule 81 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 81 (expression -> expression PLUS term .)
    DAND            reduce using rule 81 (expression -> expression PLUS term .)
    DOR             reduce using rule 81 (expression -> expression PLUS term .)
    DEQ             reduce using rule 81 (expression -> expression PLUS term .)
    GEQ             reduce using rule 81 (expression -> expression PLUS term .)
    GT              reduce using rule 81 (expression -> expression PLUS term .)
    LEQ             reduce using rule 81 (expression -> expression PLUS term .)
    LT              reduce using rule 81 (expression -> expression PLUS term .)
    NE              reduce using rule 81 (expression -> expression PLUS term .)
    NOT             reduce using rule 81 (expression -> expression PLUS term .)
    TIMES           shift and go to state 155
    DIVIDE          shift and go to state 156
    MOD             shift and go to state 157


state 197

    (82) expression -> expression MINUS term .
    (84) term -> term . TIMES factor
    (85) term -> term . DIVIDE factor
    (86) term -> term . MOD factor

    PLUS            reduce using rule 82 (expression -> expression MINUS term .)
    MINUS           reduce using rule 82 (expression -> expression MINUS term .)
    SEMI            reduce using rule 82 (expression -> expression MINUS term .)
    ASSIGN          reduce using rule 82 (expression -> expression MINUS term .)
    COMMA           reduce using rule 82 (expression -> expression MINUS term .)
    RBRACKET        reduce using rule 82 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 82 (expression -> expression MINUS term .)
    DAND            reduce using rule 82 (expression -> expression MINUS term .)
    DOR             reduce using rule 82 (expression -> expression MINUS term .)
    DEQ             reduce using rule 82 (expression -> expression MINUS term .)
    GEQ             reduce using rule 82 (expression -> expression MINUS term .)
    GT              reduce using rule 82 (expression -> expression MINUS term .)
    LEQ             reduce using rule 82 (expression -> expression MINUS term .)
    LT              reduce using rule 82 (expression -> expression MINUS term .)
    NE              reduce using rule 82 (expression -> expression MINUS term .)
    NOT             reduce using rule 82 (expression -> expression MINUS term .)
    TIMES           shift and go to state 155
    DIVIDE          shift and go to state 156
    MOD             shift and go to state 157


state 198

    (84) term -> term TIMES factor .

    TIMES           reduce using rule 84 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 84 (term -> term TIMES factor .)
    MOD             reduce using rule 84 (term -> term TIMES factor .)
    PLUS            reduce using rule 84 (term -> term TIMES factor .)
    MINUS           reduce using rule 84 (term -> term TIMES factor .)
    SEMI            reduce using rule 84 (term -> term TIMES factor .)
    ASSIGN          reduce using rule 84 (term -> term TIMES factor .)
    COMMA           reduce using rule 84 (term -> term TIMES factor .)
    RBRACKET        reduce using rule 84 (term -> term TIMES factor .)
    RPAREN          reduce using rule 84 (term -> term TIMES factor .)
    DAND            reduce using rule 84 (term -> term TIMES factor .)
    DOR             reduce using rule 84 (term -> term TIMES factor .)
    DEQ             reduce using rule 84 (term -> term TIMES factor .)
    GEQ             reduce using rule 84 (term -> term TIMES factor .)
    GT              reduce using rule 84 (term -> term TIMES factor .)
    LEQ             reduce using rule 84 (term -> term TIMES factor .)
    LT              reduce using rule 84 (term -> term TIMES factor .)
    NE              reduce using rule 84 (term -> term TIMES factor .)
    NOT             reduce using rule 84 (term -> term TIMES factor .)


state 199

    (85) term -> term DIVIDE factor .

    TIMES           reduce using rule 85 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 85 (term -> term DIVIDE factor .)
    MOD             reduce using rule 85 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 85 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 85 (term -> term DIVIDE factor .)
    SEMI            reduce using rule 85 (term -> term DIVIDE factor .)
    ASSIGN          reduce using rule 85 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 85 (term -> term DIVIDE factor .)
    RBRACKET        reduce using rule 85 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 85 (term -> term DIVIDE factor .)
    DAND            reduce using rule 85 (term -> term DIVIDE factor .)
    DOR             reduce using rule 85 (term -> term DIVIDE factor .)
    DEQ             reduce using rule 85 (term -> term DIVIDE factor .)
    GEQ             reduce using rule 85 (term -> term DIVIDE factor .)
    GT              reduce using rule 85 (term -> term DIVIDE factor .)
    LEQ             reduce using rule 85 (term -> term DIVIDE factor .)
    LT              reduce using rule 85 (term -> term DIVIDE factor .)
    NE              reduce using rule 85 (term -> term DIVIDE factor .)
    NOT             reduce using rule 85 (term -> term DIVIDE factor .)


state 200

    (86) term -> term MOD factor .

    TIMES           reduce using rule 86 (term -> term MOD factor .)
    DIVIDE          reduce using rule 86 (term -> term MOD factor .)
    MOD             reduce using rule 86 (term -> term MOD factor .)
    PLUS            reduce using rule 86 (term -> term MOD factor .)
    MINUS           reduce using rule 86 (term -> term MOD factor .)
    SEMI            reduce using rule 86 (term -> term MOD factor .)
    ASSIGN          reduce using rule 86 (term -> term MOD factor .)
    COMMA           reduce using rule 86 (term -> term MOD factor .)
    RBRACKET        reduce using rule 86 (term -> term MOD factor .)
    RPAREN          reduce using rule 86 (term -> term MOD factor .)
    DAND            reduce using rule 86 (term -> term MOD factor .)
    DOR             reduce using rule 86 (term -> term MOD factor .)
    DEQ             reduce using rule 86 (term -> term MOD factor .)
    GEQ             reduce using rule 86 (term -> term MOD factor .)
    GT              reduce using rule 86 (term -> term MOD factor .)
    LEQ             reduce using rule 86 (term -> term MOD factor .)
    LT              reduce using rule 86 (term -> term MOD factor .)
    NE              reduce using rule 86 (term -> term MOD factor .)
    NOT             reduce using rule 86 (term -> term MOD factor .)


state 201

    (90) factor -> MINUS LPAREN expression . RPAREN
    (89) factor -> LPAREN expression . RPAREN
    (81) expression -> expression . PLUS term
    (82) expression -> expression . MINUS term

    RPAREN          shift and go to state 232
    PLUS            shift and go to state 152
    MINUS           shift and go to state 153


state 202

    (54) assign -> ID LBRACKET math RBRACKET ASSIGN . math
    (55) assign -> ID LBRACKET math RBRACKET ASSIGN . SCONSTANT
    (79) math -> . expression
    (80) math -> . factor inc_dec
    (81) expression -> . expression PLUS term
    (82) expression -> . expression MINUS term
    (83) expression -> . term
    (89) factor -> . LPAREN expression RPAREN
    (90) factor -> . MINUS LPAREN expression RPAREN
    (91) factor -> . ICONSTANT
    (92) factor -> . DCONSTANT
    (93) factor -> . ID
    (94) factor -> . ID LBRACKET value RBRACKET
    (95) factor -> . ID LBRACKET ID ICONSTANT RBRACKET
    (84) term -> . term TIMES factor
    (85) term -> . term DIVIDE factor
    (86) term -> . term MOD factor
    (87) term -> . factor
    (88) term -> . MINUS factor

    SCONSTANT       shift and go to state 234
    LPAREN          shift and go to state 87
    MINUS           shift and go to state 115
    ICONSTANT       shift and go to state 85
    DCONSTANT       shift and go to state 89
    ID              shift and go to state 116

    math                           shift and go to state 233
    expression                     shift and go to state 112
    factor                         shift and go to state 113
    term                           shift and go to state 114

state 203

    (69) arguments -> arguments COMMA arguments .
    (69) arguments -> arguments . COMMA arguments

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 69 (arguments -> arguments COMMA arguments .)
    COMMA           shift and go to state 164

  ! COMMA           [ reduce using rule 69 (arguments -> arguments COMMA arguments .) ]


state 204

    (45) declare -> type ID LBRACKET ID RBRACKET .

    SEMI            reduce using rule 45 (declare -> type ID LBRACKET ID RBRACKET .)
    COMMA           reduce using rule 45 (declare -> type ID LBRACKET ID RBRACKET .)


state 205

    (95) factor -> ID LBRACKET ID ICONSTANT . RBRACKET

    RBRACKET        shift and go to state 235


state 206

    (46) declare -> type ID LBRACKET ICONSTANT RBRACKET .

    SEMI            reduce using rule 46 (declare -> type ID LBRACKET ICONSTANT RBRACKET .)
    COMMA           reduce using rule 46 (declare -> type ID LBRACKET ICONSTANT RBRACKET .)


state 207

    (94) factor -> ID LBRACKET value RBRACKET .

    COMMA           reduce using rule 94 (factor -> ID LBRACKET value RBRACKET .)
    INCREMENT       reduce using rule 94 (factor -> ID LBRACKET value RBRACKET .)
    DECREMENT       reduce using rule 94 (factor -> ID LBRACKET value RBRACKET .)
    TIMES           reduce using rule 94 (factor -> ID LBRACKET value RBRACKET .)
    DIVIDE          reduce using rule 94 (factor -> ID LBRACKET value RBRACKET .)
    MOD             reduce using rule 94 (factor -> ID LBRACKET value RBRACKET .)
    PLUS            reduce using rule 94 (factor -> ID LBRACKET value RBRACKET .)
    MINUS           reduce using rule 94 (factor -> ID LBRACKET value RBRACKET .)
    RBRACKET        reduce using rule 94 (factor -> ID LBRACKET value RBRACKET .)
    SEMI            reduce using rule 94 (factor -> ID LBRACKET value RBRACKET .)
    ASSIGN          reduce using rule 94 (factor -> ID LBRACKET value RBRACKET .)
    RPAREN          reduce using rule 94 (factor -> ID LBRACKET value RBRACKET .)
    DAND            reduce using rule 94 (factor -> ID LBRACKET value RBRACKET .)
    DOR             reduce using rule 94 (factor -> ID LBRACKET value RBRACKET .)
    DEQ             reduce using rule 94 (factor -> ID LBRACKET value RBRACKET .)
    GEQ             reduce using rule 94 (factor -> ID LBRACKET value RBRACKET .)
    GT              reduce using rule 94 (factor -> ID LBRACKET value RBRACKET .)
    LEQ             reduce using rule 94 (factor -> ID LBRACKET value RBRACKET .)
    LT              reduce using rule 94 (factor -> ID LBRACKET value RBRACKET .)
    NE              reduce using rule 94 (factor -> ID LBRACKET value RBRACKET .)
    NOT             reduce using rule 94 (factor -> ID LBRACKET value RBRACKET .)


state 208

    (47) declare -> type factor COMMA factor COMMA . factor
    (89) factor -> . LPAREN expression RPAREN
    (90) factor -> . MINUS LPAREN expression RPAREN
    (91) factor -> . ICONSTANT
    (92) factor -> . DCONSTANT
    (93) factor -> . ID
    (94) factor -> . ID LBRACKET value RBRACKET
    (95) factor -> . ID LBRACKET ID ICONSTANT RBRACKET

    LPAREN          shift and go to state 87
    MINUS           shift and go to state 88
    ICONSTANT       shift and go to state 85
    DCONSTANT       shift and go to state 89
    ID              shift and go to state 116

    factor                         shift and go to state 236

state 209

    (90) factor -> MINUS LPAREN expression RPAREN .

    COMMA           reduce using rule 90 (factor -> MINUS LPAREN expression RPAREN .)
    TIMES           reduce using rule 90 (factor -> MINUS LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 90 (factor -> MINUS LPAREN expression RPAREN .)
    MOD             reduce using rule 90 (factor -> MINUS LPAREN expression RPAREN .)
    PLUS            reduce using rule 90 (factor -> MINUS LPAREN expression RPAREN .)
    MINUS           reduce using rule 90 (factor -> MINUS LPAREN expression RPAREN .)
    SEMI            reduce using rule 90 (factor -> MINUS LPAREN expression RPAREN .)
    ASSIGN          reduce using rule 90 (factor -> MINUS LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 90 (factor -> MINUS LPAREN expression RPAREN .)
    DAND            reduce using rule 90 (factor -> MINUS LPAREN expression RPAREN .)
    DOR             reduce using rule 90 (factor -> MINUS LPAREN expression RPAREN .)
    DEQ             reduce using rule 90 (factor -> MINUS LPAREN expression RPAREN .)
    GEQ             reduce using rule 90 (factor -> MINUS LPAREN expression RPAREN .)
    GT              reduce using rule 90 (factor -> MINUS LPAREN expression RPAREN .)
    LEQ             reduce using rule 90 (factor -> MINUS LPAREN expression RPAREN .)
    LT              reduce using rule 90 (factor -> MINUS LPAREN expression RPAREN .)
    NE              reduce using rule 90 (factor -> MINUS LPAREN expression RPAREN .)
    NOT             reduce using rule 90 (factor -> MINUS LPAREN expression RPAREN .)
    RPAREN          reduce using rule 90 (factor -> MINUS LPAREN expression RPAREN .)


state 210

    (65) print -> K_PRINT_INTEGER LPAREN value RPAREN SEMI .

    RCURLY          reduce using rule 65 (print -> K_PRINT_INTEGER LPAREN value RPAREN SEMI .)
    ID              reduce using rule 65 (print -> K_PRINT_INTEGER LPAREN value RPAREN SEMI .)
    K_PRINT_INTEGER reduce using rule 65 (print -> K_PRINT_INTEGER LPAREN value RPAREN SEMI .)
    K_PRINT_STRING  reduce using rule 65 (print -> K_PRINT_INTEGER LPAREN value RPAREN SEMI .)
    K_PRINT_DOUBLE  reduce using rule 65 (print -> K_PRINT_INTEGER LPAREN value RPAREN SEMI .)
    K_WHILE         reduce using rule 65 (print -> K_PRINT_INTEGER LPAREN value RPAREN SEMI .)
    K_DO            reduce using rule 65 (print -> K_PRINT_INTEGER LPAREN value RPAREN SEMI .)
    K_IF            reduce using rule 65 (print -> K_PRINT_INTEGER LPAREN value RPAREN SEMI .)
    K_READ_INTEGER  reduce using rule 65 (print -> K_PRINT_INTEGER LPAREN value RPAREN SEMI .)
    K_RETURN        reduce using rule 65 (print -> K_PRINT_INTEGER LPAREN value RPAREN SEMI .)
    K_INTEGER       reduce using rule 65 (print -> K_PRINT_INTEGER LPAREN value RPAREN SEMI .)
    K_DOUBLE        reduce using rule 65 (print -> K_PRINT_INTEGER LPAREN value RPAREN SEMI .)
    K_STRING        reduce using rule 65 (print -> K_PRINT_INTEGER LPAREN value RPAREN SEMI .)
    SEMI            reduce using rule 65 (print -> K_PRINT_INTEGER LPAREN value RPAREN SEMI .)
    K_PROCEDURE     reduce using rule 65 (print -> K_PRINT_INTEGER LPAREN value RPAREN SEMI .)
    K_ELSE          reduce using rule 65 (print -> K_PRINT_INTEGER LPAREN value RPAREN SEMI .)


state 211

    (66) print -> K_PRINT_STRING LPAREN value RPAREN SEMI .

    RCURLY          reduce using rule 66 (print -> K_PRINT_STRING LPAREN value RPAREN SEMI .)
    ID              reduce using rule 66 (print -> K_PRINT_STRING LPAREN value RPAREN SEMI .)
    K_PRINT_INTEGER reduce using rule 66 (print -> K_PRINT_STRING LPAREN value RPAREN SEMI .)
    K_PRINT_STRING  reduce using rule 66 (print -> K_PRINT_STRING LPAREN value RPAREN SEMI .)
    K_PRINT_DOUBLE  reduce using rule 66 (print -> K_PRINT_STRING LPAREN value RPAREN SEMI .)
    K_WHILE         reduce using rule 66 (print -> K_PRINT_STRING LPAREN value RPAREN SEMI .)
    K_DO            reduce using rule 66 (print -> K_PRINT_STRING LPAREN value RPAREN SEMI .)
    K_IF            reduce using rule 66 (print -> K_PRINT_STRING LPAREN value RPAREN SEMI .)
    K_READ_INTEGER  reduce using rule 66 (print -> K_PRINT_STRING LPAREN value RPAREN SEMI .)
    K_RETURN        reduce using rule 66 (print -> K_PRINT_STRING LPAREN value RPAREN SEMI .)
    K_INTEGER       reduce using rule 66 (print -> K_PRINT_STRING LPAREN value RPAREN SEMI .)
    K_DOUBLE        reduce using rule 66 (print -> K_PRINT_STRING LPAREN value RPAREN SEMI .)
    K_STRING        reduce using rule 66 (print -> K_PRINT_STRING LPAREN value RPAREN SEMI .)
    SEMI            reduce using rule 66 (print -> K_PRINT_STRING LPAREN value RPAREN SEMI .)
    K_PROCEDURE     reduce using rule 66 (print -> K_PRINT_STRING LPAREN value RPAREN SEMI .)
    K_ELSE          reduce using rule 66 (print -> K_PRINT_STRING LPAREN value RPAREN SEMI .)


state 212

    (67) print -> K_PRINT_DOUBLE LPAREN value RPAREN SEMI .

    RCURLY          reduce using rule 67 (print -> K_PRINT_DOUBLE LPAREN value RPAREN SEMI .)
    ID              reduce using rule 67 (print -> K_PRINT_DOUBLE LPAREN value RPAREN SEMI .)
    K_PRINT_INTEGER reduce using rule 67 (print -> K_PRINT_DOUBLE LPAREN value RPAREN SEMI .)
    K_PRINT_STRING  reduce using rule 67 (print -> K_PRINT_DOUBLE LPAREN value RPAREN SEMI .)
    K_PRINT_DOUBLE  reduce using rule 67 (print -> K_PRINT_DOUBLE LPAREN value RPAREN SEMI .)
    K_WHILE         reduce using rule 67 (print -> K_PRINT_DOUBLE LPAREN value RPAREN SEMI .)
